Year,Age of Spouse,Age of Spouse,Marriages
2012,16-19,16-19,214
2012,16-19,20-24,484
2012,16-19,25-29,133
2012,16-19,30-34,34
2012,16-19,35-39,7
2012,16-19,40-44,2
2012,16-19,45-49,2
2012,16-19,50+,2
2012,16-19,N.S./N.P.,0
2012,20-24,16-19,484
2012,20-24,20-24,7230
2012,20-24,25-29,4918
2012,20-24,30-34,1062
2012,20-24,35-39,238
2012,20-24,40-44,66
2012,20-24,45-49,30
2012,20-24,50+,16
2012,20-24,N.S./N.P.,0
2012,25-29,16-19,133
2012,25-29,20-24,4918
2012,25-29,25-29,23564
2012,25-29,30-34,8403
2012,25-29,35-39,1741
2012,25-29,40-44,418
2012,25-29,45-49,130
2012,25-29,50+,76
2012,25-29,N.S./N.P.,0
2012,30-34,16-19,34
2012,30-34,20-24,1062
2012,30-34,25-29,8403
2012,30-34,30-34,12190
2012,30-34,35-39,3925
2012,30-34,40-44,1158
2012,30-34,45-49,355
2012,30-34,50+,131
2012,30-34,N.S./N.P.,0
2012,35-39,16-19,7
2012,35-39,20-24,238
2012,35-39,25-29,1741
2012,35-39,30-34,3925
2012,35-39,35-39,4014
2012,35-39,40-44,1901
2012,35-39,45-49,706
2012,35-39,50+,378
2012,35-39,N.S./N.P.,0
2012,40-44,16-19,2
2012,40-44,20-24,66
2012,40-44,25-29,418
2012,40-44,30-34,1158
2012,40-44,35-39,1901
2012,40-44,40-44,2208
2012,40-44,45-49,1312
2012,40-44,50+,844
2012,40-44,N.S./N.P.,0
2012,45-49,16-19,2
2012,45-49,20-24,30
2012,45-49,25-29,130
2012,45-49,30-34,355
2012,45-49,35-39,706
2012,45-49,40-44,1312
2012,45-49,45-49,1866
2012,45-49,50+,1841
2012,45-49,N.S./N.P.,0
2012,50+,16-19,2
2012,50+,20-24,16
2012,50+,25-29,76
2012,50+,30-34,131
2012,50+,35-39,378
2012,50+,40-44,844
2012,50+,45-49,1841
2012,50+,50+,8576
2012,50+,N.S./N.P.,0
2013,16-19,16-19,158
2013,16-19,20-24,401
2013,16-19,25-29,115
2013,16-19,30-34,27
2013,16-19,35-39,3
2013,16-19,40-44,3
2013,16-19,45-49,1
2013,16-19,50+,2
2013,16-19,N.S./N.P.,0
2013,20-24,16-19,401
2013,20-24,20-24,6840
2013,20-24,25-29,4644
2013,20-24,30-34,935
2013,20-24,35-39,231
2013,20-24,40-44,70
2013,20-24,45-49,36
2013,20-24,50+,11
2013,20-24,N.S./N.P.,0
2013,25-29,16-19,115
2013,25-29,20-24,4644
2013,25-29,25-29,22668
2013,25-29,30-34,8187
2013,25-29,35-39,1630
2013,25-29,40-44,397
2013,25-29,45-49,131
2013,25-29,50+,59
2013,25-29,N.S./N.P.,0
2013,30-34,16-19,27
2013,30-34,20-24,935
2013,30-34,25-29,8187
2013,30-34,30-34,12004
2013,30-34,35-39,3798
2013,30-34,40-44,1079
2013,30-34,45-49,306
2013,30-34,50+,178
2013,30-34,N.S./N.P.,0
2013,35-39,16-19,3
2013,35-39,20-24,231
2013,35-39,25-29,1630
2013,35-39,30-34,3798
2013,35-39,35-39,3788
2013,35-39,40-44,1719
2013,35-39,45-49,631
2013,35-39,50+,368
2013,35-39,N.S./N.P.,0
2013,40-44,16-19,3
2013,40-44,20-24,70
2013,40-44,25-29,397
2013,40-44,30-34,1079
2013,40-44,35-39,1719
2013,40-44,40-44,1980
2013,40-44,45-49,1189
2013,40-44,50+,753
2013,40-44,N.S./N.P.,0
2013,45-49,16-19,1
2013,45-49,20-24,36
2013,45-49,25-29,131
2013,45-49,30-34,306
2013,45-49,35-39,631
2013,45-49,40-44,1189
2013,45-49,45-49,1674
2013,45-49,50+,1731
2013,45-49,N.S./N.P.,0
2013,50+,16-19,2
2013,50+,20-24,11
2013,50+,25-29,59
2013,50+,30-34,178
2013,50+,35-39,368
2013,50+,40-44,753
2013,50+,45-49,1731
2013,50+,50+,8352
2013,50+,N.S./N.P.,0
2014,16-19,16-19,182
2014,16-19,20-24,425
2014,16-19,25-29,121
2014,16-19,30-34,39
2014,16-19,35-39,10
2014,16-19,40-44,2
2014,16-19,45-49,0
2014,16-19,50+,2
2014,16-19,N.S./N.P.,0
2014,20-24,16-19,425
2014,20-24,20-24,6820
2014,20-24,25-29,4433
2014,20-24,30-34,1003
2014,20-24,35-39,207
2014,20-24,40-44,77
2014,20-24,45-49,36
2014,20-24,50+,12
2014,20-24,N.S./N.P.,0
2014,25-29,16-19,121
2014,25-29,20-24,4433
2014,25-29,25-29,23960
2014,25-29,30-34,8499
2014,25-29,35-39,1655
2014,25-29,40-44,372
2014,25-29,45-49,123
2014,25-29,50+,67
2014,25-29,N.S./N.P.,0
2014,30-34,16-19,39
2014,30-34,20-24,1003
2014,30-34,25-29,8499
2014,30-34,30-34,12990
2014,30-34,35-39,4093
2014,30-34,40-44,1113
2014,30-34,45-49,323
2014,30-34,50+,186
2014,30-34,N.S./N.P.,0
2014,35-39,16-19,10
2014,35-39,20-24,207
2014,35-39,25-29,1655
2014,35-39,30-34,4093
2014,35-39,35-39,4062
2014,35-39,40-44,1826
2014,35-39,45-49,665
2014,35-39,50+,349
2014,35-39,N.S./N.P.,0
2014,40-44,16-19,2
2014,40-44,20-24,77
2014,40-44,25-29,372
2014,40-44,30-34,1113
2014,40-44,35-39,1826
2014,40-44,40-44,2154
2014,40-44,45-49,1163
2014,40-44,50+,798
2014,40-44,N.S./N.P.,0
2014,45-49,16-19,0
2014,45-49,20-24,36
2014,45-49,25-29,123
2014,45-49,30-34,323
2014,45-49,35-39,665
2014,45-49,40-44,1163
2014,45-49,45-49,1700
2014,45-49,50+,1707
2014,45-49,N.S./N.P.,0
2014,50+,16-19,2
2014,50+,20-24,12
2014,50+,25-29,67
2014,50+,30-34,186
2014,50+,35-39,349
2014,50+,40-44,798
2014,50+,45-49,1707
2014,50+,50+,9098
2014,50+,N.S./N.P.,0
2014,N.S./N.P.,16-19,0
2014,N.S./N.P.,20-24,0
2014,N.S./N.P.,25-29,0
2014,N.S./N.P.,30-34,0
2014,N.S./N.P.,35-39,0
2014,N.S./N.P.,40-44,0
2014,N.S./N.P.,45-49,0
2014,N.S./N.P.,50+,0
2014,N.S./N.P.,N.S./N.P.,0
2015,16-19,16-19,184
2015,16-19,20-24,437
2015,16-19,25-29,127
2015,16-19,30-34,27
2015,16-19,35-39,9
2015,16-19,40-44,1
2015,16-19,45-49,0
2015,16-19,50+,2
2015,16-19,N.S./N.P.,0
2015,20-24,16-19,437
2015,20-24,20-24,6702
2015,20-24,25-29,4411
2015,20-24,30-34,960
2015,20-24,35-39,218
2015,20-24,40-44,53
2015,20-24,45-49,24
2015,20-24,50+,22
2015,20-24,N.S./N.P.,0
2015,25-29,16-19,127
2015,25-29,20-24,4411
2015,25-29,25-29,24142
2015,25-29,30-34,8649
2015,25-29,35-39,1627
2015,25-29,40-44,415
2015,25-29,45-49,141
2015,25-29,50+,68
2015,25-29,N.S./N.P.,0
2015,30-34,16-19,27
2015,30-34,20-24,960
2015,30-34,25-29,8649
2015,30-34,30-34,13692
2015,30-34,35-39,4148
2015,30-34,40-44,1165
2015,30-34,45-49,343
2015,30-34,50+,185
2015,30-34,N.S./N.P.,0
2015,35-39,16-19,9
2015,35-39,20-24,218
2015,35-39,25-29,1627
2015,35-39,30-34,4148
2015,35-39,35-39,4310
2015,35-39,40-44,1870
2015,35-39,45-49,690
2015,35-39,50+,396
2015,35-39,N.S./N.P.,0
2015,40-44,16-19,1
2015,40-44,20-24,53
2015,40-44,25-29,415
2015,40-44,30-34,1165
2015,40-44,35-39,1870
2015,40-44,40-44,2136
2015,40-44,45-49,1193
2015,40-44,50+,827
2015,40-44,N.S./N.P.,0
2015,45-49,16-19,0
2015,45-49,20-24,24
2015,45-49,25-29,141
2015,45-49,30-34,343
2015,45-49,35-39,690
2015,45-49,40-44,1193
2015,45-49,45-49,1722
2015,45-49,50+,1713
2015,45-49,N.S./N.P.,0
2015,50+,16-19,2
2015,50+,20-24,22
2015,50+,25-29,68
2015,50+,30-34,185
2015,50+,35-39,396
2015,50+,40-44,827
2015,50+,45-49,1713
2015,50+,50+,9722
2015,50+,N.S./N.P.,0
2015,N.S./N.P.,16-19,0
2015,N.S./N.P.,20-24,0
2015,N.S./N.P.,25-29,0
2015,N.S./N.P.,30-34,0
2015,N.S./N.P.,35-39,0
2015,N.S./N.P.,40-44,0
2015,N.S./N.P.,45-49,0
2015,N.S./N.P.,50+,0
2015,N.S./N.P.,N.S./N.P.,0
2016,16-19,16-19,134
2016,16-19,20-24,392
2016,16-19,25-29,92
2016,16-19,30-34,25
2016,16-19,35-39,7
2016,16-19,40-44,4
2016,16-19,45-49,3
2016,16-19,50+,0
2016,16-19,N.S./N.P.,0
2016,20-24,16-19,392
2016,20-24,20-24,6524
2016,20-24,25-29,4265
2016,20-24,30-34,898
2016,20-24,35-39,182
2016,20-24,40-44,63
2016,20-24,45-49,26
2016,20-24,50+,13
2016,20-24,N.S./N.P.,0
2016,25-29,16-19,92
2016,25-29,20-24,4265
2016,25-29,25-29,24918
2016,25-29,30-34,8717
2016,25-29,35-39,1709
2016,25-29,40-44,355
2016,25-29,45-49,126
2016,25-29,50+,81
2016,25-29,N.S./N.P.,0
2016,30-34,16-19,25
2016,30-34,20-24,898
2016,30-34,25-29,8717
2016,30-34,30-34,14352
2016,30-34,35-39,4394
2016,30-34,40-44,1137
2016,30-34,45-49,377
2016,30-34,50+,180
2016,30-34,N.S./N.P.,0
2016,35-39,16-19,7
2016,35-39,20-24,182
2016,35-39,25-29,1709
2016,35-39,30-34,4394
2016,35-39,35-39,4220
2016,35-39,40-44,1787
2016,35-39,45-49,691
2016,35-39,50+,393
2016,35-39,N.S./N.P.,0
2016,40-44,16-19,4
2016,40-44,20-24,63
2016,40-44,25-29,355
2016,40-44,30-34,1137
2016,40-44,35-39,1787
2016,40-44,40-44,2196
2016,40-44,45-49,1154
2016,40-44,50+,884
2016,40-44,N.S./N.P.,0
2016,45-49,16-19,3
2016,45-49,20-24,26
2016,45-49,25-29,126
2016,45-49,30-34,377
2016,45-49,35-39,691
2016,45-49,40-44,1154
2016,45-49,45-49,1682
2016,45-49,50+,1799
2016,45-49,N.S./N.P.,0
2016,50+,16-19,0
2016,50+,20-24,13
2016,50+,25-29,81
2016,50+,30-34,180
2016,50+,35-39,393
2016,50+,40-44,884
2016,50+,45-49,1799
2016,50+,50+,9834
2016,50+,N.S./N.P.,0
2016,N.S./N.P.,16-19,0
2016,N.S./N.P.,20-24,0
2016,N.S./N.P.,25-29,0
2016,N.S./N.P.,30-34,0
2016,N.S./N.P.,35-39,0
2016,N.S./N.P.,40-44,0
2016,N.S./N.P.,45-49,0
2016,N.S./N.P.,50+,0
2016,N.S./N.P.,N.S./N.P.,0
2017,16-19,16-19,158
2017,16-19,20-24,374
2017,16-19,25-29,124
2017,16-19,30-34,27
2017,16-19,35-39,9
2017,16-19,40-44,7
2017,16-19,45-49,2
2017,16-19,50+,2
2017,16-19,N.S./N.P.,0
2017,20-24,16-19,374
2017,20-24,20-24,6426
2017,20-24,25-29,4192
2017,20-24,30-34,885
2017,20-24,35-39,207
2017,20-24,40-44,64
2017,20-24,45-49,17
2017,20-24,50+,9
2017,20-24,N.S./N.P.,0
2017,25-29,16-19,124
2017,25-29,20-24,4192
2017,25-29,25-29,24922
2017,25-29,30-34,8932
2017,25-29,35-39,1666
2017,25-29,40-44,381
2017,25-29,45-49,160
2017,25-29,50+,75
2017,25-29,N.S./N.P.,0
2017,30-34,16-19,27
2017,30-34,20-24,885
2017,30-34,25-29,8932
2017,30-34,30-34,15060
2017,30-34,35-39,4510
2017,30-34,40-44,1110
2017,30-34,45-49,339
2017,30-34,50+,184
2017,30-34,N.S./N.P.,0
2017,35-39,16-19,9
2017,35-39,20-24,207
2017,35-39,25-29,1666
2017,35-39,30-34,4510
2017,35-39,35-39,4478
2017,35-39,40-44,1867
2017,35-39,45-49,709
2017,35-39,50+,393
2017,35-39,N.S./N.P.,0
2017,40-44,16-19,7
2017,40-44,20-24,64
2017,40-44,25-29,381
2017,40-44,30-34,1110
2017,40-44,35-39,1867
2017,40-44,40-44,2140
2017,40-44,45-49,1241
2017,40-44,50+,828
2017,40-44,N.S./N.P.,0
2017,45-49,16-19,2
2017,45-49,20-24,17
2017,45-49,25-29,160
2017,45-49,30-34,339
2017,45-49,35-39,709
2017,45-49,40-44,1241
2017,45-49,45-49,1740
2017,45-49,50+,1785
2017,45-49,N.S./N.P.,0
2017,50+,16-19,2
2017,50+,20-24,9
2017,50+,25-29,75
2017,50+,30-34,184
2017,50+,35-39,393
2017,50+,40-44,828
2017,50+,45-49,1785
2017,50+,50+,9996
2017,50+,N.S./N.P.,0
2017,N.S./N.P.,16-19,0
2017,N.S./N.P.,20-24,0
2017,N.S./N.P.,25-29,0
2017,N.S./N.P.,30-34,0
2017,N.S./N.P.,35-39,0
2017,N.S./N.P.,40-44,0
2017,N.S./N.P.,45-49,0
2017,N.S./N.P.,50+,0
2017,N.S./N.P.,N.S./N.P.,0
2018,16-19,16-19,220
2018,16-19,20-24,480
2018,16-19,25-29,140
2018,16-19,30-34,32
2018,16-19,35-39,14
2018,16-19,40-44,5
2018,16-19,45-49,1
2018,16-19,50+,0
2018,16-19,N.S.\N.P.,0
2018,20-24,16-19,480
2018,20-24,20-24,6918
2018,20-24,25-29,4286
2018,20-24,30-34,895
2018,20-24,35-39,205
2018,20-24,40-44,67
2018,20-24,45-49,22
2018,20-24,50+,22
2018,20-24,N.S.\N.P.,0
2018,25-29,16-19,140
2018,25-29,20-24,4286
2018,25-29,25-29,25310
2018,25-29,30-34,9080
2018,25-29,35-39,1617
2018,25-29,40-44,397
2018,25-29,45-49,124
2018,25-29,50+,81
2018,25-29,N.S.\N.P.,0
2018,30-34,16-19,32
2018,30-34,20-24,895
2018,30-34,25-29,9080
2018,30-34,30-34,15298
2018,30-34,35-39,4561
2018,30-34,40-44,1122
2018,30-34,45-49,381
2018,30-34,50+,196
2018,30-34,N.S.\N.P.,0
2018,35-39,16-19,14
2018,35-39,20-24,205
2018,35-39,25-29,1617
2018,35-39,30-34,4561
2018,35-39,35-39,4734
2018,35-39,40-44,1908
2018,35-39,45-49,754
2018,35-39,50+,391
2018,35-39,N.S.\N.P.,1
2018,40-44,16-19,5
2018,40-44,20-24,67
2018,40-44,25-29,397
2018,40-44,30-34,1122
2018,40-44,35-39,1908
2018,40-44,40-44,2108
2018,40-44,45-49,1220
2018,40-44,50+,898
2018,40-44,N.S.\N.P.,0
2018,45-49,16-19,1
2018,45-49,20-24,22
2018,45-49,25-29,124
2018,45-49,30-34,381
2018,45-49,35-39,754
2018,45-49,40-44,1220
2018,45-49,45-49,1676
2018,45-49,50+,1762
2018,45-49,N.S.\N.P.,0
2018,50+,16-19,0
2018,50+,20-24,22
2018,50+,25-29,81
2018,50+,30-34,196
2018,50+,35-39,391
2018,50+,40-44,898
2018,50+,45-49,1762
2018,50+,50+,10418
2018,50+,N.S.\N.P.,0
2018,N.S.\N.P.,16-19,0
2018,N.S.\N.P.,20-24,0
2018,N.S.\N.P.,25-29,0
2018,N.S.\N.P.,30-34,0
2018,N.S.\N.P.,35-39,1
2018,N.S.\N.P.,40-44,0
2018,N.S.\N.P.,45-49,0
2018,N.S.\N.P.,50+,0
2018,N.S.\N.P.,N.S.\N.P.,2
2019,16-19,16-19,184
2019,16-19,20-24,708
2019,16-19,25-29,152
2019,16-19,30-34,54
2019,16-19,35-39,12
2019,16-19,40-44,2
2019,16-19,45-49,4
2019,16-19,50+,4
2019,20-24,16-19,392
2019,20-24,20-24,7272
2019,20-24,25-29,4638
2019,20-24,30-34,986
2019,20-24,35-39,248
2019,20-24,40-44,64
2019,20-24,45-49,46
2019,20-24,50+,32
2019,25-29,16-19,68
2019,25-29,20-24,4040
2019,25-29,25-29,24226
2019,25-29,30-34,8522
2019,25-29,35-39,1802
2019,25-29,40-44,416
2019,25-29,45-49,164
2019,25-29,50+,106
2019,30-34,16-19,12
2019,30-34,20-24,626
2019,30-34,25-29,8284
2019,30-34,30-34,15304
2019,30-34,35-39,4352
2019,30-34,40-44,1126
2019,30-34,45-49,394
2019,30-34,50+,264
2019,35-39,16-19,4
2019,35-39,20-24,154
2019,35-39,25-29,1650
2019,35-39,30-34,4748
2019,35-39,35-39,4548
2019,35-39,40-44,1882
2019,35-39,45-49,768
2019,35-39,50+,508
2019,40-44,20-24,36
2019,40-44,25-29,310
2019,40-44,30-34,992
2019,40-44,35-39,1928
2019,40-44,40-44,2100
2019,40-44,45-49,1216
2019,40-44,50+,980
2019,45-49,16-19,2
2019,45-49,20-24,28
2019,45-49,25-29,84
2019,45-49,30-34,306
2019,45-49,35-39,596
2019,45-49,40-44,1190
2019,45-49,45-49,1620
2019,45-49,50+,1992
2019,50+,16-19,2
2019,50+,20-24,8
2019,50+,25-29,46
2019,50+,30-34,122
2019,50+,35-39,312
2019,50+,40-44,674
2019,50+,45-49,1582
2019,50+,50+,10184
2019,Others,Others,2
